Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.5254321e+08 1.00e-02 9.90e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.5145710e+08 2.38e-02 2.78e+02  -1.0 1.37e+01    -  2.40e-03 1.29e-01f  1
   2  1.5145704e+08 2.36e-02 1.09e+03  -1.0 2.62e-02   4.0 9.90e-01 9.07e-03f  1
   3  1.5144666e+08 8.64e-03 1.24e+03  -1.0 3.64e-02   3.5 4.12e-01 6.46e-01f  1
   4  1.5144664e+08 8.46e-03 6.58e+03  -1.0 1.17e-01   4.9 3.77e-03 2.11e-02h  1
   5  1.5144663e+08 8.40e-03 6.54e+03  -1.0 1.13e-01   4.4 1.89e-02 7.85e-03h  1
   6  1.5144650e+08 8.24e-03 6.41e+03  -1.0 1.10e-01   3.9 2.86e-02 1.98e-02f  1
   7  1.5094766e+08 8.25e-03 6.39e+03  -1.0 3.25e+02    -  1.92e-03 2.62e-03f  1
   8  1.4992098e+08 8.61e-03 6.36e+03  -1.0 3.30e+02    -  1.44e-03 4.88e-03f  1
   9  1.4879901e+08 1.06e-02 6.33e+03  -1.0 3.26e+02    -  4.61e-03 5.10e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.4873961e+08 1.06e-02 6.32e+03  -1.0 3.37e+02    -  2.84e-03 3.52e-04f  1
  11  1.4846751e+08 1.09e-02 6.31e+03  -1.0 3.24e+02    -  2.14e-03 1.86e-03f  1
  12  1.4839372e+08 1.09e-02 6.30e+03  -1.0 2.70e+02    -  2.75e-03 7.93e-04f  1
  13  1.4839094e+08 1.09e-02 6.30e+03  -1.0 2.31e+02    -  1.15e-03 4.30e-05f  1
  14  1.4822838e+08 1.09e-02 6.28e+03  -1.0 2.19e+02    -  6.92e-04 2.79e-03f  1
  15  1.4820719e+08 1.09e-02 6.28e+03  -1.0 9.50e+01    -  6.82e-04 9.11e-04f  1
  16  1.4818059e+08 1.08e-02 6.27e+03  -1.0 8.22e+01    -  5.27e-04 1.37e-03f  1
  17  1.4816625e+08 1.08e-02 6.26e+03  -1.0 5.83e+01    -  5.72e-04 1.02e-03f  1
  18  1.4815187e+08 1.08e-02 6.26e+03  -1.0 4.93e+01    -  5.49e-04 1.21e-03f  1
  19  1.4813986e+08 1.08e-02 6.25e+03  -1.0 4.00e+01    -  6.42e-04 1.22e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.4812928e+08 1.08e-02 6.24e+03  -1.0 3.29e+01    -  7.37e-04 1.26e-03f  1
  21  1.4811876e+08 1.08e-02 6.23e+03  -1.0 2.76e+01    -  8.73e-04 1.45e-03f  1
  22  1.4810881e+08 1.08e-02 6.22e+03  -1.0 2.24e+01    -  1.04e-03 1.61e-03f  1
  23  1.4809939e+08 1.07e-02 6.21e+03  -1.0 1.84e+01    -  1.21e-03 1.79e-03f  1
  24  1.4809040e+08 1.07e-02 6.20e+03  -1.0 1.50e+01    -  1.37e-03 2.01e-03f  1
  25  1.4808195e+08 1.07e-02 6.18e+03  -1.0 1.31e+01    -  1.56e-03 2.24e-03f  1
  26  1.4807396e+08 1.07e-02 6.17e+03  -1.0 1.26e+01    -  1.76e-03 2.49e-03f  1
  27  1.4806635e+08 1.06e-02 6.15e+03  -1.0 1.19e+01    -  2.02e-03 2.79e-03f  1
  28  1.4805908e+08 1.06e-02 6.13e+03  -1.0 1.12e+01    -  2.36e-03 3.14e-03f  1
  29  1.4805231e+08 1.06e-02 6.11e+03  -1.0 1.05e+01    -  2.80e-03 3.45e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.4804662e+08 1.05e-02 6.09e+03  -1.0 9.79e+00    -  3.34e-03 3.40e-03f  1
  31  1.4804119e+08 1.05e-02 6.07e+03  -1.0 9.17e+00    -  3.82e-03 3.73e-03f  1
  32  1.4803604e+08 1.05e-02 6.04e+03  -1.0 8.58e+00    -  4.47e-03 4.06e-03f  1
  33  1.4803106e+08 1.04e-02 6.02e+03  -1.0 8.01e+00    -  5.06e-03 4.51e-03f  1
  34  1.4802633e+08 1.04e-02 5.99e+03  -1.0 7.45e+00    -  5.65e-03 4.91e-03f  1
  35  1.4802188e+08 1.03e-02 5.95e+03  -1.0 6.94e+00    -  6.08e-03 5.30e-03f  1
  36  1.4801761e+08 1.02e-02 5.92e+03  -1.0 6.45e+00    -  6.39e-03 5.80e-03f  1
  37  1.4801371e+08 1.02e-02 5.88e+03  -1.0 6.00e+00    -  6.68e-03 6.01e-03f  1
  38  1.4801006e+08 1.01e-02 5.85e+03  -1.0 5.59e+00    -  7.15e-03 6.34e-03f  1
  39  1.4800659e+08 1.00e-02 5.81e+03  -1.0 5.23e+00    -  5.27e-03 6.74e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.4800360e+08 9.99e-03 5.77e+03  -1.0 5.04e+00    -  3.86e-03 6.20e-03f  1
  41  1.4800100e+08 9.94e-03 5.74e+03  -1.0 4.78e+00    -  1.00e-02 5.88e-03f  1
  42  1.4799795e+08 9.87e-03 5.69e+03  -1.0 4.50e+00    -  8.12e-03 7.62e-03f  1
  43  1.4799515e+08 9.80e-03 5.65e+03  -1.0 4.24e+00    -  9.49e-03 7.67e-03f  1
  44  1.4799232e+08 9.72e-03 5.60e+03  -1.0 4.00e+00    -  1.11e-02 8.57e-03f  1
