Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.5242176e+08 4.67e-01 6.72e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.5243676e+08 4.09e-01 1.03e+02  -1.0 8.00e-02   4.0 9.90e-01 1.24e-01h  1
   2  1.5243696e+08 4.08e-01 1.05e+04  -1.0 5.38e-02   5.3 1.00e+00 1.84e-03h  1
   3  1.5243696e+08 4.08e-01 3.16e+06  -1.0 1.21e+00   5.8 7.32e-03 2.43e-05h  1
   4  1.5243697e+08 4.08e-01 1.09e+07  -1.0 1.78e+01   5.3 2.72e-03 1.23e-04h  1
   5  1.5243699e+08 4.08e-01 7.98e+07  -1.0 1.74e+01   6.6 7.88e-04 1.02e-04h  1
   6  1.5243712e+08 4.08e-01 3.68e+08  -1.0 1.92e+00   7.9 5.25e-03 1.25e-03h  1
   7  1.5243733e+08 4.07e-01 4.66e+08  -1.0 5.77e-01   8.4 7.06e-03 2.03e-03h  1
   8  1.5243734e+08 4.07e-01 4.67e+08  -1.0 4.85e-01   8.8 8.81e-05 3.51e-05h  1
   9  1.5243734e+08 4.07e-01 4.33e+08  -1.0 6.89e-01   9.2 5.78e-04 1.05e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.5243735e+08 4.07e-01 4.21e+08  -1.0 6.83e-01   8.7 5.49e-04 6.90e-05h  1
  11  1.5243738e+08 4.07e-01 3.99e+08  -1.0 6.83e-01   9.2 6.91e-04 3.63e-04h  1
  12  1.5243740e+08 4.07e-01 6.09e+08  -1.0 6.87e-01   8.7 5.72e-03 1.14e-04h  1
  13  1.5243747e+08 4.06e-01 4.00e+08  -1.0 8.30e-01   9.1 1.67e-05 7.26e-04h  1
  14  1.5243747e+08 4.06e-01 4.00e+08  -1.0 6.50e-01   9.5 2.18e-06 2.16e-05h  1
  15  1.5243748e+08 4.06e-01 9.58e+08  -1.0 6.75e-01   9.1 3.45e-03 6.19e-05h  1
  16r 1.5243748e+08 4.06e-01 1.00e+03  -0.4 0.00e+00   9.5 0.00e+00 3.56e-07R  3
  17r 1.2500057e+08 1.12e-01 1.36e+03  -0.4 5.00e+04    -  4.66e-02 9.91e-04f  1
  18  1.2440196e+08 1.11e-01 7.34e+01  -1.0 2.81e+02    -  4.91e-03 3.19e-03f  1
  19  1.2440211e+08 1.11e-01 8.18e+05  -1.0 1.09e+00   9.0 9.67e-01 7.31e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 1.2440211e+08 1.11e-01 1.00e+03  -1.0 0.00e+00   8.5 0.00e+00 2.70e-07R  6
  21r 1.2225701e+08 2.79e-02 1.14e+03  -1.0 5.15e+03    -  1.07e-02 1.24e-03f  1
  22  1.2195792e+08 2.78e-02 7.24e+01  -1.0 2.79e+02    -  6.19e-03 1.63e-03f  1
  23  1.2195794e+08 2.78e-02 3.37e+04  -1.0 5.14e-01   8.1 9.82e-01 1.63e-04h  1
  24  1.2195807e+08 2.78e-02 5.11e+06  -1.0 5.14e-01   7.6 1.87e-01 1.32e-03h  1
  25  1.2195838e+08 2.77e-02 7.28e+06  -1.0 5.13e-01   7.1 7.61e-02 3.08e-03h  1
  26  1.2195852e+08 2.76e-02 2.41e+07  -1.0 5.31e-01   7.5 1.70e-02 1.34e-03h  1
  27  1.2195877e+08 2.76e-02 6.02e+07  -1.0 5.88e-01   8.0 8.88e-03 2.57e-03h  1
  28  1.2195892e+08 2.75e-02 5.19e+07  -1.0 5.17e-01   8.4 3.79e-03 1.43e-03h  1
  29  1.2195893e+08 2.75e-02 1.31e+08  -1.0 5.54e-01   8.8 4.33e-03 9.86e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.2195933e+08 2.74e-02 2.39e+08  -1.0 5.71e-01   8.3 2.59e-02 4.05e-03h  1
  31  1.2195934e+08 2.74e-02 6.40e+08  -1.0 5.27e-01   8.8 4.89e-02 9.36e-05h  1
  32  1.2195972e+08 2.73e-02 1.74e+09  -1.0 5.54e-01   9.2 2.52e-02 3.79e-03h  1
  33  1.2195972e+08 2.73e-02 4.33e+09  -1.0 5.40e-01   9.6 3.98e-02 7.69e-05h  1
  34  1.2196011e+08 2.72e-02 3.81e+09  -1.0 5.69e-01   9.1 3.18e-02 3.92e-03h  1
  35  1.2196013e+08 2.72e-02 5.64e+09  -1.0 5.24e-01   9.6 8.25e-02 2.15e-04h  1
  36  1.2196047e+08 2.71e-02 1.15e+10  -1.0 5.29e-01  10.0 4.49e-02 3.43e-03h  1
  37  1.2196050e+08 2.71e-02 3.99e+10  -1.0 5.29e-01  10.4 8.61e-02 2.67e-04h  1
  38  1.2196087e+08 2.70e-02 3.74e+10  -1.0 5.47e-01   9.9 3.44e-02 3.80e-03h  1
  39  1.2196104e+08 2.69e-02 4.18e+10  -1.0 5.27e-01  10.4 1.19e-01 1.78e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.2196126e+08 2.69e-02 6.89e+10  -1.0 5.19e-01  10.8 6.19e-02 2.26e-03h  1
  41  1.2196163e+08 2.68e-02 3.04e+11  -1.0 5.21e-01  11.2 1.54e-01 3.74e-03h  1
  42  1.2196172e+08 2.68e-02 4.92e+11  -1.0 5.33e-01  11.6 5.72e-02 9.72e-04h  1
  43  1.2196212e+08 2.66e-02 4.54e+11  -1.0 5.42e-01  11.2 4.66e-02 4.12e-03h  1
