Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    14689
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     6991

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.5201899e+08 1.79e+00 1.20e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.5199128e+08 1.57e+00 1.47e+01  -1.0 1.85e+00   0.0 9.91e-01 1.24e-01h  1
   2  1.5199151e+08 1.56e+00 1.25e+02  -1.0 2.65e+01   0.4 1.54e-02 2.35e-03h  1
   3  1.5199153e+08 1.56e+00 1.60e+04  -1.0 5.68e+01   0.9 1.15e-02 1.13e-04h  1
   4  1.5199190e+08 1.56e+00 9.53e+04  -1.0 6.81e+01   1.3 1.35e-02 2.64e-03h  1
   5  1.5199259e+08 1.55e+00 1.45e+05  -1.0 6.59e+01   1.7 8.83e-03 2.11e-03h  1
   6  1.5199306e+08 1.55e+00 3.97e+05  -1.0 5.05e+01   2.1 1.54e-02 1.36e-03h  1
   7  1.5199338e+08 1.55e+00 1.29e+06  -1.0 9.31e+01   2.6 1.15e-02 1.18e-03h  1
   8  1.5199372e+08 1.55e+00 3.78e+06  -1.0 5.99e+01   3.0 2.18e-02 1.03e-03h  1
   9  1.5199387e+08 1.55e+00 1.47e+07  -1.0 1.19e+02   3.4 1.78e-02 9.27e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.5199432e+08 1.54e+00 2.88e+07  -1.0 7.87e+01   3.8 2.28e-02 1.44e-03h  1
  11  1.5199435e+08 1.54e+00 6.43e+07  -1.0 1.16e+02   4.3 8.59e-03 2.15e-04h  1
  12  1.5199466e+08 1.54e+00 2.76e+08  -1.0 1.13e+02   4.7 2.18e-02 2.18e-03h  1
  13  1.5199467e+08 1.54e+00 4.47e+08  -1.0 4.39e+01   5.1 2.09e-02 5.16e-05h  1
  14  1.5199493e+08 1.54e+00 1.94e+09  -1.0 8.50e+01   5.5 2.31e-02 1.53e-03h  1
  15  1.5199585e+08 1.53e+00 3.07e+09  -1.0 5.97e+01   6.0 2.32e-02 2.63e-03h  1
  16  1.5199587e+08 1.53e+00 7.74e+09  -1.0 3.76e+01   6.4 6.15e-02 4.00e-05h  1
  17  1.5199605e+08 1.53e+00 7.73e+09  -1.0 1.79e+03   5.9 1.93e-04 1.92e-04h  1
  18  1.5199613e+08 1.53e+00 8.92e+09  -1.0 1.87e+01   6.3 4.51e-02 1.80e-04h  1
  19  1.5199614e+08 1.53e+00 8.82e+09  -1.0 3.40e+01   5.9 2.72e-02 2.63e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.5199644e+08 1.53e+00 1.04e+10  -1.0 2.43e+01   6.3 5.47e-02 7.19e-04h  1
  21  1.5199671e+08 1.53e+00 2.08e+10  -1.0 3.07e+01   6.7 6.92e-02 7.02e-04h  1
  22  1.5199740e+08 1.53e+00 2.11e+10  -1.0 3.67e+01   6.2 2.18e-02 1.67e-03h  1
  23  1.5199746e+08 1.53e+00 3.02e+10  -1.0 3.96e+01   6.7 5.48e-02 1.85e-04h  1
  24  1.5199839e+08 1.53e+00 3.02e+10  -1.0 6.42e+01   6.2 2.85e-02 2.26e-03h  1
  25  1.5199845e+08 1.53e+00 3.43e+10  -1.0 4.72e+01   6.6 2.79e-02 1.93e-04h  1
  26  1.5199944e+08 1.52e+00 9.72e+10  -1.0 4.88e+01   7.0 1.19e-01 3.01e-03h  1
  27  1.5199946e+08 1.52e+00 1.31e+11  -1.0 3.28e+01   7.5 3.14e-02 7.86e-05h  1
  28  1.5200095e+08 1.51e+00 1.34e+11  -1.0 4.86e+01   7.0 2.12e-02 3.97e-03h  1
  29  1.5200098e+08 1.51e+00 1.97e+11  -1.0 2.57e+01   7.4 1.48e-01 7.48e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.5200248e+08 1.51e+00 2.79e+11  -1.0 3.63e+01   7.8 3.95e-02 4.17e-03h  1
  31  1.5200360e+08 1.50e+00 1.51e+12  -1.0 2.57e+01   8.3 2.98e-01 2.85e-03h  1
  32  1.5200384e+08 1.50e+00 1.84e+12  -1.0 5.50e+01   8.7 1.54e-02 7.12e-04h  1
  33  1.5200390e+08 1.50e+00 1.90e+12  -1.0 8.93e+01   8.2 6.47e-03 2.25e-04h  1
  34  1.5200427e+08 1.50e+00 1.99e+12  -1.0 7.16e+01   8.6 4.49e-03 1.89e-03h  1
  35  1.5200485e+08 1.50e+00 2.67e+12  -1.0 5.28e+01   9.1 1.43e-02 1.78e-03h  1
  36  1.5200486e+08 1.50e+00 5.20e+12  -1.0 4.19e+01   9.5 2.28e-02 2.20e-05h  1
  37  1.5200494e+08 1.50e+00 5.88e+12  -1.0 5.77e+01   9.0 1.23e-02 2.60e-04h  1
  38  1.5200600e+08 1.49e+00 8.59e+12  -1.0 4.72e+01   9.4 1.84e-02 4.02e-03h  1
  39  1.5200663e+08 1.49e+00 2.08e+13  -1.0 3.43e+01   9.9 6.12e-02 1.66e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.5200664e+08 1.49e+00 1.61e+14  -1.0 2.95e+01  10.3 2.65e-01 1.95e-05h  1
  41  1.5200727e+08 1.49e+00 1.63e+14  -1.0 3.75e+01   9.8 3.65e-02 1.75e-03h  1
  42  1.5200903e+08 1.48e+00 2.51e+14  -1.0 3.26e+01  10.2 2.27e-01 4.79e-03h  1
  43  1.5200905e+08 1.48e+00 2.97e+14  -1.0 2.40e+01  10.7 5.79e-02 6.36e-05h  1
