Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.5247314e+08 2.70e-01 1.18e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.5248175e+08 2.36e-01 1.04e+02  -1.0 8.00e-02   4.0 9.90e-01 1.24e-01h  1
   2  1.5248186e+08 2.36e-01 1.05e+04  -1.0 5.38e-02   5.3 1.00e+00 1.84e-03h  1
   3  1.5248187e+08 2.36e-01 2.14e+06  -1.0 1.58e+00   5.8 5.66e-03 2.77e-05h  1
   4  1.5248188e+08 2.36e-01 8.94e+06  -1.0 2.17e+01   5.3 2.92e-03 1.51e-04h  1
   5  1.5248189e+08 2.36e-01 1.22e+08  -1.0 2.73e+01   6.6 1.56e-03 1.09e-04h  1
   6  1.5248190e+08 2.36e-01 4.21e+08  -1.0 5.22e+00   7.9 1.72e-03 1.56e-04h  1
   7  1.5248200e+08 2.35e-01 7.06e+08  -1.0 2.16e+00   8.4 4.86e-03 1.69e-03h  1
   8  1.5248201e+08 2.35e-01 6.99e+08  -1.0 6.97e-01   8.8 1.40e-02 1.34e-04h  1
   9  1.5248203e+08 2.35e-01 7.00e+08  -1.0 7.77e-01   9.2 1.58e-04 2.98e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.5248203e+08 2.35e-01 6.98e+08  -1.0 8.21e-01   9.6 2.05e-05 8.82e-05h  1
  11  1.5248206e+08 2.35e-01 7.11e+08  -1.0 8.62e-01   9.2 2.08e-03 4.56e-04h  1
  12  1.5248210e+08 2.35e-01 7.11e+08  -1.0 7.63e-01   9.6 1.13e-05 6.17e-04h  1
  13  1.5248213e+08 2.35e-01 7.11e+08  -1.0 1.05e+00   9.1 1.24e-03 4.60e-04h  1
  14  1.5248214e+08 2.35e-01 1.20e+09  -1.0 8.14e-01   9.5 2.72e-03 2.12e-04h  1
  15  1.5248219e+08 2.35e-01 7.13e+08  -1.0 7.81e-01  10.0 1.01e-05 7.86e-04h  1
  16  1.5248219e+08 2.35e-01 7.15e+08  -1.0 7.97e-01   9.5 1.50e-03 1.40e-04h  1
  17  1.5248221e+08 2.34e-01 2.80e+09  -1.0 8.08e-01   9.9 2.86e-03 3.11e-04h  1
  18  1.5248228e+08 2.34e-01 7.12e+08  -1.0 7.73e-01  10.3 1.06e-05 1.10e-03h  1
  19  1.5248231e+08 2.34e-01 7.08e+08  -1.0 6.29e-01   9.9 8.92e-07 5.30e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.5248231e+08 2.34e-01 3.83e+09  -1.0 6.84e-01  10.3 2.73e-03 2.07e-05h  1
  21  1.5248236e+08 2.34e-01 7.29e+09  -1.0 7.03e-01  10.7 1.40e-03 7.36e-04h  1
  22r 1.5248236e+08 2.34e-01 1.00e+03  -0.6 0.00e+00  10.2 0.00e+00 2.93e-07R  6
  23r 1.3338079e+08 6.20e-02 1.74e+03  -0.6 3.40e+04    -  5.85e-02 9.91e-04f  1
  24  1.3309279e+08 6.19e-02 8.07e+01  -1.0 3.20e+02    -  3.49e-03 1.28e-03f  1
  25  1.3309279e+08 6.19e-02 2.12e+05  -1.0 5.19e-01   9.8 9.37e-01 7.10e-05h  1
  26  1.3309280e+08 6.19e-02 2.26e+08  -1.0 5.19e-01   9.3 1.51e-01 3.99e-05h  1
  27  1.3309306e+08 6.17e-02 3.47e+08  -1.0 5.19e-01   8.8 3.93e-01 2.58e-03h  1
  28  1.3309322e+08 6.16e-02 3.57e+08  -1.0 7.19e-01   8.3 1.83e-02 1.62e-03h  1
  29  1.3309355e+08 6.14e-02 8.44e+08  -1.0 7.24e-01   8.8 1.75e-02 3.31e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.3309356e+08 6.14e-02 1.41e+09  -1.0 5.26e-01   9.2 1.51e-02 7.12e-05h  1
  31  1.3309385e+08 6.12e-02 1.36e+09  -1.0 1.04e+00   8.7 1.24e-02 2.96e-03h  1
  32  1.3309398e+08 6.11e-02 1.84e+09  -1.0 5.62e-01   9.1 5.35e-02 1.27e-03h  1
  33  1.3309399e+08 6.11e-02 4.35e+09  -1.0 6.40e-01   9.6 3.30e-02 1.60e-04h  1
  34  1.3309429e+08 6.10e-02 4.09e+09  -1.0 7.10e-01   9.1 4.72e-02 2.98e-03h  1
  35  1.3309434e+08 6.09e-02 6.74e+09  -1.0 6.20e-01   9.5 8.86e-02 5.40e-04h  1
  36  1.3309461e+08 6.08e-02 1.00e+10  -1.0 6.17e-01   9.9 2.94e-02 2.69e-03h  1
  37  1.3309467e+08 6.07e-02 4.51e+10  -1.0 5.76e-01  10.4 1.05e-01 6.12e-04h  1
  38  1.3309511e+08 6.04e-02 4.22e+10  -1.0 6.30e-01   9.9 5.29e-02 4.45e-03h  1
  39  1.3309528e+08 6.03e-02 4.02e+10  -1.0 5.08e-01  10.3 6.31e-02 1.77e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.3309558e+08 6.02e-02 5.04e+10  -1.0 5.07e-01  10.7 5.66e-02 3.04e-03h  1
  41  1.3309564e+08 6.01e-02 2.60e+11  -1.0 5.06e-01  11.2 1.89e-01 5.79e-04h  1
  42  1.3309617e+08 5.98e-02 2.50e+11  -1.0 5.51e-01  10.7 3.34e-02 5.46e-03h  1
  43  1.3309622e+08 5.98e-02 2.37e+11  -1.0 5.04e-01  11.1 1.50e-01 5.47e-04h  1
